# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375053440000 381 0d8cb62ec10a357190bb671c680994c101802fbd /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/classes/debug/com/citizenservices/observeandreport/BuildConfig.class
1375053440000 485 3a645bdb3e07b2fc77ade09277067a56a3289313 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/classes/debug/com/citizenservices/observeandreport/R$style.class
1375053440000 394 bdc58a1d1bf9fd32527cc1fc53daa6d0d228b4fe /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/classes/debug/com/citizenservices/observeandreport/R$attr.class
1375053440000 442 232a4de54547beb4856b9064481427009d410a63 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/classes/debug/com/citizenservices/observeandreport/R$menu.class
1375045534000 228552 2dd41e7570f5c73e63a6a1311671a60c817e1989 /Users/remi/.gradle/caches/artifacts-24/filestore/org.codehaus.jackson/jackson-core-asl/1.9.7/jar/2dd41e7570f5c73e63a6a1311671a60c817e1989/jackson-core-asl-1.9.7.jar
1375053440000 447 07cdf9ec1f207af06a5c29a2c3a4abd53c13581d /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/classes/debug/com/citizenservices/observeandreport/R$id.class
1375053556000 1453 0baa1fcd66807fc1502a87f2cdef12b38186f131 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/classes/debug/com/citizenservices/observeandreport/MainActivity$1.class
1375053440000 857 295ea8d9e02eac387e8d920e38fff323e68f2782 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/classes/debug/com/citizenservices/observeandreport/R.class
1375053556000 1692 f75ae7ffba2230437d87a945583dbfaca8978fd3 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/classes/debug/com/citizenservices/observeandreport/MainActivity.class
1375053440000 526 e3bcf5308d493c1452301f0bf4e0f592a9904feb /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/classes/debug/com/citizenservices/observeandreport/R$string.class
1374997781000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375053440000 461 2c4c354ae54c7f904c42c63f734983497f5644f9 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/classes/debug/com/citizenservices/observeandreport/R$drawable.class
1375045535000 780301 3bc2efad5ceb9e24e44f731d4282b5df3ea6d23f /Users/remi/.gradle/caches/artifacts-24/filestore/org.codehaus.jackson/jackson-mapper-asl/1.9.7/jar/3bc2efad5ceb9e24e44f731d4282b5df3ea6d23f/jackson-mapper-asl-1.9.7.jar
1375045535000 1324878 485df9248b388eb7eb945f451d92f008bcdc4227 /Users/remi/.gradle/caches/artifacts-24/filestore/com.firebase/firebase-client/1.0.2/jar/485df9248b388eb7eb945f451d92f008bcdc4227/firebase-client-1.0.2.jar
1375053440000 515 8912f5bc6db92c2839bc511476a94bfa61926501 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/classes/debug/com/citizenservices/observeandreport/R$dimen.class
1375053440000 457 ef33cc8478de4c434cd566324fb735f58e1a36e6 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/classes/debug/com/citizenservices/observeandreport/R$layout.class
