# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375053173000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/src/main/res/values/styles.xml
1375053174000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/src/main/res/values-sw600dp/dimens.xml
1375053173000 633 9e9dfdae7603c01a4e98643f163849836e65efb0 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/src/main/res/drawable-mdpi/ic_launcher.png
1375053173000 1255 7cf3fdb06dc6f07035c1a8c36d6815abb62e76bd /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/src/main/res/drawable-xhdpi/ic_launcher.png
1375053174000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/src/main/res/menu/main.xml
1375053173000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/src/main/res/values-v14/styles.xml
1375053173000 908 50c8376322638372b264d27ffc93ac986cda9492 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/src/main/res/drawable-hdpi/ic_launcher.png
1375053174000 2000 d92bc1d082190bba302e44bfcbb03bcbe1f75236 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/src/main/res/drawable-xxhdpi/ic_launcher.png
1375053174000 230 2c8ed1ba7e479e85d8a70058f8de345d1bc1ba3b /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/src/main/res/values/strings.xml
1375053173000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/src/main/res/values-v11/styles.xml
1375053174000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/src/main/res/layout/activity_main.xml
1375053174000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/src/main/res/values-sw720dp-land/dimens.xml
1375053174000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/src/main/res/values/dimens.xml
