# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375053439000 1196 0f89da933b8c01abb98b9412f870c1b1b7dae5d7 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/res/all/debug/values/values.xml
1375053439000 706 01d593cb33fdec1adb4eb3fe87b0f42f6bafc496 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375053439000 354 0743fbc5f98a4e92940c54af91d5e15e0839825d /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/res/all/debug/values-v14/values.xml
1375053439000 271 2ed0b228abfadfdbc0f128aefd8f7aa57a2e4ba8 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/res/all/debug/values-sw720dp-land/values.xml
1375053439000 368 15032b2a80eb1303e34d94e4261d03c6ca09f263 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/res/all/debug/menu/main.xml
1375053439000 784 65cdd8667defb3fd37a4be5b3458ec1b8c94a9ab /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/res/all/debug/layout/activity_main.xml
1375053439000 1323 f1482ba7f97c1b11d1546fa3efcf72a8bf2717e7 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375053439000 340 e57b495cf270ac57157cee0211c508d201eabe65 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/res/all/debug/values-v11/values.xml
1375053439000 1942 19919a1fc60d9b690f8563ca3a8e827c4efacd69 /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375053439000 1010 0e3fc6febc789825cfd867a51e6f3b0c0c70bc9e /Users/remi/remichaignon/dev/remichaignon/observe-and-report/ObserveAndReport/build/res/all/debug/drawable-hdpi/ic_launcher.png
